91152; 59; 77
82771; 123; 99
22989; 87; 48
27569; 42; 26
79391; 31; 45
65511; 71; 11
86857; 31; 110
79206; 116; 54
85887; 51; 76
68098; 52; 109
25260; 60; 10
69813; 23; 13
84597; 48; 18
41141; 27; 120
78454; 10; 63
88537; 49; 14
41117; 48; 39
57059; 72; 113
35786; 115; 52
15991; 23; 50
87954; 106; 18
48344; 95; 39
53530; 113; 20
25121; 23; 38
54995; 113; 99
10986; 30; 8
70025; 122; 112
15673; 28; 25
63916; 128; 111
1938; 75; 10
81876; 29; 49
85458; 40; 32
53514; 95; 16
70651; 118; 109
1187; 118; 27
31574; 11; 33
1166; 102; 118
87271; 16; 108
27272; 60; 25
71304; 43; 32
84903; 44; 97
69257; 51; 121
6952; 54; 17
85968; 21; 34
1840; 24; 27
72152; 6; 104
39319; 49; 124
49700; 58; 69
90809; 118; 28
31018; 43; 32
2301; 122; 28
63235; 11; 44
81275; 73; 1
45463; 77; 2
60488; 35; 21
5669; 8; 16
17251; 15; 79
11127; 6; 19
7560; 119; 24
3418; 7; 63
24584; 28; 41
42803; 90; 20
18582; 6; 98
91161; 10; 57
88412; 18; 50
52551; 119; 10
20071; 58; 108
63805; 75; 500
56605; 107; 113
35649; 57; 99
31889; 15; 10
88831; 49; 55
79760; 122; 25
85148; 120; 109
83503; 120; 106
70148; 39; 109
46502; 95; 75
9321; 500; 99
49569; 46; 42
89578; 500; 2
48270; 70; 94
87167; 8; 5
87687; 40; 121
74953; 87; 109
84891; 108; 48
84754; 11; 2
91125; 71; 74
53430; 56; 89
70338; 110; 41
85306; 61; 74
72203; 101; 4
84765; 114; 122
69289; 42; 34
27965; 52; 32
88601; 121; 45
50601; 106; 4
46395; 76; 9
90815; 21; 27
66376; 128; 27
39790; 49; 101
21281; 45; 24
89132; 19; 75
48025; 31; 50
36494; 119; 129
91347; 89; 67
84058; 32; 121
89547; 105; 123
58553; 9; 75
79131; 30; 67
81445; 75; 21
265; 87; 3
55273; 65; 46
46900; 5; 8
5041; 30; 24
52358; 35; 18
72975; 40; 24
4922; 85; 26
91300; 115; 109
74587; 106; 123
89629; 40; 36
59561; 14; 2
85153; 92; 50
73965; 87; 4
1879; 58; 9
15922; 102; 44
66247; 120; 31
60511; 109; 100
7994; 6; 50
90079; 91; 22
51984; 89; 34
55632; 115; 109
81975; 6; 5
29118; 52; 108
20313; 31; 117
54818; 125; 117
80958; 106; 15
26964; 40; 18
56949; 75; 80
20591; 9; 32
75960; 95; 9
28054; 32; 122
42256; 106; 123
48539; 29; 76
90520; 93; 32
31557; 121; 98
55406; 21; 72
16326; 76; 11
88975; 20; 14
56942; 64; 93
60173; 119; 112
26129; 65; 21
40355; 61; 14
75529; 91; 110
85446; 74; 65
41060; 75; 57
52060; 88; 35
43095; 49; 87
62021; 28; 14
42973; 3; 14
53075; 91; 111
87515; 98; 102
51676; 114; 112
90066; 117; 109
69588; 107; 121
53082; 65; 28
42819; 116; 117
61976; 39; 112
65447; 118; 2
65183; 52; 53
345; 18; 9
43609; 12; 70
86383; 110; 43
24936; 40; 10
55848; 80; 28
81087; 125; 1
56773; 500; 33
20864; 57; 59
2769; 125; 112
74137; 56; 3
87155; 27; 11
88384; 110; 112
41952; 102; 123
